chr,start,end,gene
chr1,1064323,1084034,GENE_0356
chr1,1317537,1346385,GENE_0233
chr1,1327359,1353543,GENE_0232
chr1,1497562,1528029,GENE_0160
chr1,1675510,1700407,GENE_0049
chr1,1707689,1720100,GENE_0245
chr1,1821052,1835825,GENE_0130
chr1,1838761,1887654,GENE_0477
chr1,1898320,1944294,GENE_0054
chr1,1914228,1929827,GENE_0427
chr1,2030117,2074601,GENE_0349
chr1,2086880,2127068,GENE_0018
chr1,2087341,2134986,GENE_0207
chr1,2222869,2231269,GENE_0282
chr1,2307506,2310706,GENE_0298
chr1,2352695,2364979,GENE_0004
chr1,2353038,2360584,GENE_0241
chr1,2601596,2632902,GENE_0265
chr1,2849396,2859076,GENE_0249
chr1,2871403,2877459,GENE_0126
chr1,3190222,3192006,GENE_0385
chr1,3192614,3219490,GENE_0310
chr1,3245131,3284322,GENE_0276
chr1,3317336,3325209,GENE_0070
chr1,3319049,3348692,GENE_0306
chr1,3332517,3353597,GENE_0201
chr1,3386488,3421251,GENE_0075
chr1,3453752,3457563,GENE_0239
chr1,3496081,3519057,GENE_0172
chr1,3562469,3586146,GENE_0417
chr1,3568103,3613167,GENE_0318
chr1,3597480,3598669,GENE_0029
chr1,3681719,3692381,GENE_0475
chr1,3763642,3770317,GENE_0071
chr1,3859653,3868861,GENE_0347
chr1,3896818,3915271,GENE_0350
chr1,3922097,3924364,GENE_0033
chr1,3976242,4005935,GENE_0021
chr1,4177993,4218727,GENE_0437
chr1,4369720,4374610,GENE_0037
chr1,4377778,4416723,GENE_0452
chr1,4578226,4609125,GENE_0492
chr1,4681262,4697600,GENE_0423
chr1,4693305,4695165,GENE_0001
chr1,4720464,4744792,GENE_0309
chr1,4880993,4886728,GENE_0317
chr1,4970001,5014324,GENE_0044
chr1,4977266,5002814,GENE_0209
chr1,5100673,5136371,GENE_0228
chr1,5197571,5217689,GENE_0030
chr1,5260538,5288069,GENE_0058
chr1,5511732,5538671,GENE_0164
chr1,5580081,5587477,GENE_0022
chr1,5711075,5753681,GENE_0038
chr1,5909047,5948257,GENE_0372
chr1,5939003,5942698,GENE_0100
chr1,5949499,5962336,GENE_0119
chr1,6118922,6134742,GENE_0146
chr1,6122783,6130157,GENE_0148
chr1,6196467,6242992,GENE_0322
chr1,6205597,6219130,GENE_0389
chr1,6284958,6326069,GENE_0390
chr1,6345854,6389529,GENE_0420
chr1,6382287,6396704,GENE_0066
chr1,6455770,6486625,GENE_0279
chr1,6462810,6475995,GENE_0090
chr1,6658796,6667906,GENE_0129
chr1,6692493,6730998,GENE_0205
chr1,6703737,6747267,GENE_0125
chr1,6735193,6783223,GENE_0453
chr1,6748035,6762535,GENE_0473
chr1,6752810,6780451,GENE_0367
chr1,6872354,6876223,GENE_0304
chr1,7062903,7083018,GENE_0122
chr1,7118900,7121799,GENE_0032
chr1,7195200,7197054,GENE_0208
chr1,7232753,7274843,GENE_0012
chr1,7436446,7469798,GENE_0335
chr1,7482532,7524350,GENE_0321
chr1,7681134,7727370,GENE_0360
chr1,7742471,7782423,GENE_0111
chr1,7837433,7878830,GENE_0079
chr1,7881289,7916952,GENE_0373
chr1,7925877,7949280,GENE_0144
chr1,7978737,8023322,GENE_0155
chr1,8249903,8268578,GENE_0196
chr1,8315436,8337793,GENE_0302
chr1,8385034,8421187,GENE_0254
chr1,8395350,8431049,GENE_0461
chr1,8726890,8753835,GENE_0454
chr1,8795134,8811842,GENE_0237
chr1,8796324,8831501,GENE_0383
chr1,9247752,9296075,GENE_0206
chr1,9386180,9421008,GENE_0355
chr1,9411883,9454797,GENE_0320
chr1,9416320,9446640,GENE_0183
chr1,9523838,9525501,GENE_0188
chr1,9704434,9720521,GENE_0230
chr1,9767500,9779593,GENE_0378
chr1,9910852,9952793,GENE_0406
chr1,9934845,9957401,GENE_0213
chr2,1049115,1072077,GENE_0008
